@00000000
37 01 02 00 EF 10 40 05 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
33 05 B5 00 33 05 C5 00 33 05 D5 00 33 05 E5 00 
33 05 F5 00 83 27 01 00 33 05 05 01 33 05 15 01 
B3 07 F5 00 03 25 41 00 B3 87 A7 00 03 25 81 00 
B3 87 A7 00 03 25 C1 00 B3 87 A7 00 03 25 01 01 
B3 87 A7 00 03 25 41 01 B3 87 A7 00 03 25 81 01 
33 85 A7 00 67 80 00 00 
@00001058
B7 37 00 00 13 01 01 FF 93 87 07 23 23 12 F1 00 
13 07 10 03 B7 07 03 00 23 80 E7 00 03 47 51 00 
13 05 00 00 23 80 E7 00 03 47 41 00 23 80 E7 00 
13 07 A0 00 23 80 E7 00 13 01 01 01 67 80 00 00 
