@00000000
37 01 02 00 EF 10 40 0D 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 06 05 00 13 05 00 00 93 F6 15 00 63 84 06 00 
33 05 C5 00 93 D5 15 00 13 16 16 00 E3 96 05 FE 
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00 
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00 
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00 
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40 
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE 
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00 
67 80 02 00 33 05 A0 40 63 D8 05 00 B3 05 B0 40 
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9 
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00 
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00 
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6 
33 05 B0 40 67 80 02 00 
@000010D8
B7 17 00 00 13 01 01 FA 93 87 C7 2E 23 2E 11 04 
23 2C 81 04 23 2A 91 04 23 28 21 05 23 26 31 05 
23 24 41 05 23 22 51 05 23 20 61 05 23 2E 71 03 
23 2C 81 03 23 2A 91 03 23 28 A1 03 23 26 B1 03 
93 86 07 46 13 07 80 0C 23 A0 E7 00 93 87 47 00 
E3 9C F6 FE B7 1B 00 00 93 8B 8B 74 93 0C 70 11 
13 0B F0 22 13 0C 00 00 93 09 41 01 13 0A 90 00 
B7 0A 03 00 83 A7 4B 00 93 05 0B 00 13 84 0C 00 
93 94 57 00 B3 84 F4 40 93 94 24 00 B3 84 F4 00 
93 94 34 00 13 85 04 00 EF F0 9F F3 23 A2 AB 00 
93 05 0B 00 13 85 04 00 EF F0 5F EA 93 0D 05 00 
13 09 EB FF 93 84 0B 00 93 05 04 00 13 85 0D 00 
EF F0 9F E6 03 A7 04 00 93 05 09 00 13 04 F4 FF 
93 17 57 00 B3 87 E7 40 93 97 27 00 B3 87 E7 00 
93 97 37 00 33 8D A7 00 13 05 0D 00 EF F0 5F EE 
23 A0 A4 00 93 05 09 00 13 05 0D 00 EF F0 1F E5 
93 0D 05 00 93 84 C4 FF 13 09 E9 FF E3 16 04 FA 
93 05 80 3E EF F0 9F E3 33 0C 85 01 23 26 01 00 
63 58 0C 00 93 07 10 00 33 0C 80 41 23 26 F1 00 
93 05 A0 00 13 05 0C 00 EF F0 9F E9 93 04 05 03 
13 0D 04 00 13 04 14 00 B3 86 89 00 93 F4 F4 0F 
13 05 0C 00 93 05 A0 00 A3 8F 96 FE 13 09 0C 00 
EF F0 DF DE 13 0C 05 00 E3 44 2A FD 83 27 C1 00 
63 8E 07 00 93 07 01 02 B3 87 87 00 13 07 D0 02 
23 8A E7 FE 13 0D 04 00 93 04 D0 02 B3 87 A9 01 
6F 00 C0 00 83 C4 F7 FF 93 87 06 00 23 80 9A 00 
93 86 F7 FF E3 98 F9 FE 93 05 80 3E 13 85 0D 00 
EF F0 1F E2 13 0B 4B FE 93 07 F0 FF 13 0C 05 00 
93 8C 2C FF 93 8B 8B FC E3 16 FB EA 93 07 A0 00 
23 80 FA 00 83 20 C1 05 03 24 81 05 83 24 41 05 
03 29 01 05 83 29 C1 04 03 2A 81 04 83 2A 41 04 
03 2B 01 04 83 2B C1 03 03 2C 81 03 83 2C 41 03 
03 2D 01 03 83 2D C1 02 13 05 00 00 13 01 01 06 
67 80 00 00 
