@00000000
37 01 02 00 EF 10 40 1B 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 01 01 FD 23 22 91 02 23 28 61 01 23 26 11 02 
23 24 81 02 23 20 21 03 23 2E 31 01 23 2C 41 01 
23 2A 51 01 93 04 05 00 13 0B 00 00 63 56 05 00 
B3 04 A0 40 13 0B 10 00 13 04 00 00 13 09 41 00 
13 0A 90 00 93 05 A0 00 13 85 04 00 EF 00 C0 13 
93 0A 04 00 13 04 14 00 93 07 05 03 33 07 89 00 
13 85 04 00 93 05 A0 00 A3 0F F7 FE 93 89 04 00 
EF 00 40 09 93 04 05 00 E3 46 3A FD 63 0C 0B 00 
93 07 01 01 33 84 87 00 93 07 D0 02 23 0A F4 FE 
13 84 2A 00 33 04 89 00 37 07 03 00 83 47 F4 FF 
13 04 F4 FF 23 00 F7 00 E3 1A 89 FE 83 20 C1 02 
03 24 81 02 83 24 41 02 03 29 01 02 83 29 C1 01 
03 2A 81 01 83 2A 41 01 03 2B 01 01 13 01 01 03 
67 80 00 00 13 01 01 FF 23 26 11 00 23 24 81 00 
13 84 05 00 EF 00 40 0A 93 05 05 00 13 05 04 00 
E3 98 05 FE 83 20 C1 00 03 24 81 00 13 01 01 01 
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00 
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00 
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00 
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40 
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE 
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00 
67 80 02 00 33 05 A0 40 63 D8 05 00 B3 05 B0 40 
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9 
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00 
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00 
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6 
33 05 B0 40 67 80 02 00 
@000011B8
13 01 01 FF 13 05 10 00 23 26 11 00 23 24 81 00 
EF F0 9F E3 B7 07 03 00 13 07 A0 00 B7 15 00 00 
37 95 00 00 23 80 E7 00 93 85 F5 C0 13 05 A5 8A 
13 84 05 00 EF F0 DF F9 93 05 05 00 13 05 04 00 
E3 98 05 FE EF F0 5F E0 B7 07 03 00 13 07 A0 00 
37 15 00 00 23 80 E7 00 93 05 30 60 13 05 B5 B5 
13 84 05 00 EF F0 DF F6 93 05 05 00 13 05 04 00 
E3 98 05 FE EF F0 5F DD B7 07 03 00 13 07 A0 00 
23 80 E7 00 83 20 C1 00 03 24 81 00 13 05 00 00 
13 01 01 01 67 80 00 00 
