@00000000
37 01 02 00 EF 10 80 16 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 01 01 FE 23 2E 81 00 13 04 01 02 93 07 05 00 
A3 07 F4 FE B7 07 03 00 03 47 F4 FE 23 80 E7 00 
13 00 00 00 03 24 C1 01 13 01 01 02 67 80 00 00 
13 01 01 FC 23 2E 11 02 23 2C 81 02 13 04 01 04 
23 26 A4 FC 83 27 C4 FC 23 26 F4 FE 23 24 04 FE 
23 22 04 FE 83 27 C4 FE 63 DC 07 00 93 07 10 00 
23 22 F4 FE 83 27 C4 FE B3 07 F0 40 23 26 F4 FE 
83 27 C4 FE 93 05 A0 00 13 85 07 00 EF 00 00 1C 
93 07 05 00 13 F7 F7 0F 83 27 84 FE 93 86 17 00 
23 24 D4 FE 13 07 07 03 13 77 F7 0F 93 06 04 FF 
B3 87 F6 00 23 84 E7 FE 83 27 C4 FE 93 05 A0 00 
13 85 07 00 EF 00 40 10 93 07 05 00 23 26 F4 FE 
83 27 C4 FE E3 46 F0 FA 83 27 44 FE 63 8E 07 02 
83 27 84 FE 13 87 17 00 23 24 E4 FE 13 07 04 FF 
B3 07 F7 00 13 07 D0 02 23 84 E7 FE 6F 00 C0 01 
83 27 84 FE 13 07 04 FF B3 07 F7 00 83 C7 87 FE 
13 85 07 00 EF F0 DF EF 83 27 84 FE 13 87 F7 FF 
23 24 E4 FE E3 9E 07 FC 13 00 00 00 13 00 00 00 
83 20 C1 03 03 24 81 03 13 01 01 04 67 80 00 00 
13 01 01 FE 23 2E 11 00 23 2C 81 00 13 04 01 02 
23 26 A4 FE 83 27 C4 FE 13 85 07 00 EF F0 5F EE 
13 05 A0 00 EF F0 DF EA 13 00 00 00 83 20 C1 01 
03 24 81 01 13 01 01 02 67 80 00 00 13 01 01 FD 
23 26 11 02 23 24 81 02 13 04 01 03 93 07 20 00 
23 22 F4 FE 93 07 C4 FD 23 26 F4 FE 83 27 C4 FE 
93 87 87 00 83 A7 07 00 13 85 07 00 EF F0 5F F9 
93 07 00 00 13 85 07 00 83 20 C1 02 03 24 81 02 
13 01 01 03 67 80 00 00 63 40 05 06 63 C6 05 06 
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02 
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00 
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00 
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00 
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB 
13 85 05 00 67 80 02 00 33 05 A0 40 63 D8 05 00 
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00 
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00 
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00 
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40 
EF F0 1F F6 33 05 B0 40 67 80 02 00 
