@00000000
37 01 02 00 EF 10 80 16 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 01 01 FE 23 2E 81 00 13 04 01 02 93 07 05 00 
A3 07 F4 FE B7 07 03 00 03 47 F4 FE 23 80 E7 00 
13 00 00 00 03 24 C1 01 13 01 01 02 67 80 00 00 
13 01 01 FC 23 2E 11 02 23 2C 81 02 13 04 01 04 
23 26 A4 FC 83 27 C4 FC 23 26 F4 FE 23 24 04 FE 
23 22 04 FE 83 27 C4 FE 63 DC 07 00 93 07 10 00 
23 22 F4 FE 83 27 C4 FE B3 07 F0 40 23 26 F4 FE 
83 27 C4 FE 93 05 A0 00 13 85 07 00 EF 00 C0 48 
93 07 05 00 13 F7 F7 0F 83 27 84 FE 93 86 17 00 
23 24 D4 FE 13 07 07 03 13 77 F7 0F 93 06 04 FF 
B3 87 F6 00 23 84 E7 FE 83 27 C4 FE 93 05 A0 00 
13 85 07 00 EF 00 00 3D 93 07 05 00 23 26 F4 FE 
83 27 C4 FE E3 46 F0 FA 83 27 44 FE 63 8E 07 02 
83 27 84 FE 13 87 17 00 23 24 E4 FE 13 07 04 FF 
B3 07 F7 00 13 07 D0 02 23 84 E7 FE 6F 00 C0 01 
83 27 84 FE 13 07 04 FF B3 07 F7 00 83 C7 87 FE 
13 85 07 00 EF F0 DF EF 83 27 84 FE 13 87 F7 FF 
23 24 E4 FE E3 9E 07 FC 13 00 00 00 13 00 00 00 
83 20 C1 03 03 24 81 03 13 01 01 04 67 80 00 00 
13 01 01 FE 23 2E 11 00 23 2C 81 00 13 04 01 02 
23 26 A4 FE 83 27 C4 FE 13 85 07 00 EF F0 5F EE 
13 05 A0 00 EF F0 DF EA 13 00 00 00 83 20 C1 01 
03 24 81 01 13 01 01 02 67 80 00 00 13 01 01 F5 
23 26 11 0A 23 24 81 0A 23 22 91 0A 23 20 21 0B 
23 2E 31 09 13 04 01 0B B7 17 00 00 13 07 A0 00 
23 AC E7 52 23 2E 04 FC 6F 00 80 02 83 27 C4 FD 
13 87 17 00 23 2E E4 FC 37 17 00 00 13 07 C7 53 
93 97 27 00 B3 07 F7 00 13 07 10 00 23 A0 E7 00 
B7 17 00 00 83 A7 87 53 03 27 C4 FD E3 D8 E7 FC 
93 07 10 00 23 2C F4 F8 93 07 20 00 23 2E F4 FC 
B7 17 00 00 83 A7 87 53 03 27 C4 FD 63 C6 E7 24 
B7 17 00 00 13 87 C7 53 83 27 C4 FD 93 97 27 00 
B3 07 F7 00 83 A7 07 00 63 88 07 04 B7 17 00 00 
83 A7 C7 58 13 87 17 00 B7 17 00 00 23 A6 E7 58 
B7 17 00 00 83 A7 C7 58 93 97 27 00 13 07 04 FE 
B3 07 F7 00 03 27 C4 FD 23 AC E7 F6 83 27 C4 FD 
13 87 F7 FF 83 27 C4 FD 93 97 27 00 93 06 04 FE 
B3 87 F6 00 23 AA E7 FA 83 27 C4 FD 23 2A F4 FC 
93 07 10 00 23 2C F4 FC 6F 00 00 16 83 27 84 FD 
93 97 27 00 13 07 04 FE B3 07 F7 00 83 A7 87 F7 
93 85 07 00 03 25 44 FD EF 00 80 1D 93 07 05 00 
23 28 F4 FC B7 17 00 00 83 A7 87 53 03 27 04 FD 
63 CC E7 10 B7 17 00 00 13 87 C7 53 83 27 04 FD 
93 97 27 00 B3 07 F7 00 23 A0 07 00 83 27 84 FD 
93 97 27 00 13 07 04 FE B3 07 F7 00 03 A7 87 F7 
83 27 44 FD 93 05 07 00 13 85 07 00 EF 00 C0 22 
93 07 05 00 63 9C 07 04 83 27 44 FD 93 97 27 00 
13 07 04 FE B3 07 F7 00 03 A7 47 FB 83 27 84 FD 
93 97 27 00 93 06 04 FE B3 87 F6 00 83 A7 87 F7 
93 85 07 00 13 05 07 00 EF 00 80 14 93 07 05 00 
13 87 07 00 83 27 04 FD 93 97 27 00 93 06 04 FE 
B3 87 F6 00 23 AA E7 FA 6F 00 40 0D 83 27 44 FD 
93 97 27 00 13 07 04 FE B3 07 F7 00 83 A4 47 FB 
83 27 84 FD 93 97 27 00 13 07 04 FE B3 07 F7 00 
83 A7 87 F7 13 89 F7 FF 83 27 84 FD 93 97 27 00 
